ID,X,Y,month,day,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area
0,7,5,mar,fri,low,low,low,low,low,high,high,no,no
1,7,4,oct,tue,low,low,high,low,low,low,low,no,no
2,7,4,oct,sat,low,low,high,low,low,low,low,no,no
3,8,6,mar,fri,high,low,low,low,low,high,low,yes,no
4,8,6,mar,sun,low,low,low,high,low,high,low,no,no
5,8,6,aug,sun,high,low,low,high,high,low,high,no,no
6,8,6,aug,mon,high,low,low,low,high,low,low,no,no
7,8,6,aug,mon,high,low,high,high,low,high,low,no,no
8,8,6,sep,tue,high,low,high,low,low,high,high,no,no
9,7,5,sep,sat,high,low,high,low,high,low,low,no,no
10,7,5,sep,sat,high,low,high,low,low,high,high,no,no
11,7,5,sep,sat,high,low,high,high,high,low,low,no,no
12,6,5,aug,fri,low,low,high,low,low,high,high,no,no
13,6,5,sep,mon,high,low,high,low,high,low,low,no,no
14,6,5,sep,wed,high,low,high,high,high,low,high,no,no
15,6,5,sep,fri,high,low,high,high,high,low,high,no,no
16,5,5,mar,sat,high,low,low,low,low,low,high,no,no
17,8,5,oct,mon,low,low,high,low,low,high,high,no,no
18,6,4,mar,wed,low,low,low,low,low,low,low,no,no
19,6,4,apr,sat,low,low,low,low,low,low,high,no,no
20,6,4,sep,tue,high,low,high,low,low,low,low,no,no
21,5,4,sep,mon,high,low,high,high,high,low,low,no,no
22,7,4,jun,sun,high,low,low,high,high,low,high,no,no
23,7,4,aug,sat,low,low,low,low,high,low,high,no,no
24,7,4,aug,sat,high,low,high,high,high,low,high,no,no
25,7,4,aug,sun,high,low,high,high,low,high,high,no,no
26,7,4,sep,fri,high,low,high,high,high,low,high,no,no
27,7,4,sep,mon,high,low,high,low,high,high,low,no,no
28,6,3,sep,sat,high,low,high,low,high,low,low,no,no
29,6,3,sep,sun,high,low,high,low,high,low,low,no,no
30,6,3,sep,fri,high,low,high,high,high,low,low,no,no
31,6,3,sep,mon,low,low,high,low,low,high,high,no,no
32,6,3,sep,fri,low,low,high,low,high,low,low,no,no
33,6,3,sep,sun,high,low,high,low,low,low,low,no,no
34,6,3,sep,mon,high,low,high,high,high,low,low,no,no
35,6,3,sep,tue,low,low,high,low,low,high,high,no,no
36,6,3,oct,tue,low,low,high,low,high,low,high,no,no
37,7,4,oct,fri,low,low,high,low,low,high,high,no,no
38,7,3,oct,sat,low,low,high,low,low,low,low,no,no
39,4,4,mar,tue,low,low,low,low,low,low,low,no,no
40,4,4,jul,tue,low,low,low,low,high,low,low,no,no
41,4,4,aug,sat,low,low,high,low,low,low,high,no,no
42,4,4,aug,tue,high,low,high,high,low,high,high,no,no
43,4,4,sep,sat,high,low,high,low,high,high,low,no,no
44,4,4,sep,wed,low,low,high,low,low,high,high,no,no
45,5,6,sep,wed,high,low,high,high,high,low,low,no,no
46,5,6,sep,mon,high,low,high,low,low,high,low,no,no
47,6,6,jul,mon,high,low,low,high,high,low,low,no,no
48,4,4,mar,mon,low,low,low,low,low,low,low,no,no
49,4,4,mar,mon,low,low,low,low,low,high,high,no,no
50,4,4,sep,thu,high,low,high,high,high,low,low,no,no
51,4,3,aug,sun,low,low,high,low,high,low,low,no,no
52,4,3,aug,wed,high,low,high,high,high,low,high,no,no
53,4,3,aug,wed,high,low,high,high,high,low,high,no,no
54,4,3,aug,thu,high,low,high,low,low,high,low,no,no
55,4,3,sep,thu,high,low,high,high,high,low,low,no,no
56,4,3,sep,tue,low,low,high,low,low,high,high,no,no
57,4,3,oct,sun,high,low,high,low,low,high,low,no,no
58,2,2,feb,mon,low,low,low,low,low,low,high,no,no
59,2,2,feb,fri,low,low,low,low,low,high,low,no,no
60,2,2,mar,sun,low,low,low,high,low,low,high,no,no
61,2,2,mar,sun,low,low,low,high,low,high,high,no,no
62,2,2,aug,thu,high,low,low,low,low,low,high,no,no
63,2,2,aug,sun,low,low,high,low,high,low,low,no,no
64,2,2,aug,mon,high,low,high,low,high,low,low,no,no
65,2,2,aug,thu,high,low,high,low,low,low,high,no,no
66,2,2,sep,fri,high,low,high,high,high,low,high,no,no
67,2,2,sep,fri,high,low,high,high,high,low,high,no,no
68,2,2,sep,fri,high,low,high,high,high,low,high,no,no
69,4,5,mar,fri,high,low,low,low,low,low,high,no,no
70,4,5,mar,fri,high,low,low,high,low,low,high,no,no
71,4,5,sep,fri,high,low,high,high,low,low,low,no,no
72,5,4,mar,fri,high,low,low,low,low,low,high,no,no
73,5,4,aug,tue,low,low,high,low,low,low,high,no,no
74,5,4,sep,fri,high,low,high,high,high,low,low,no,no
75,9,9,feb,thu,low,low,low,low,low,high,low,no,no
76,9,9,feb,fri,low,low,low,low,low,low,low,no,no
77,1,3,mar,mon,low,low,low,low,low,high,low,no,no
78,1,2,aug,fri,low,low,low,high,low,high,low,no,no
79,1,2,aug,tue,high,low,high,low,high,low,high,no,no
80,1,2,aug,sun,high,low,high,high,high,low,high,no,no
81,1,2,aug,sun,low,low,high,low,low,low,low,no,no
82,1,2,aug,tue,high,low,high,high,low,high,high,no,no
83,1,2,aug,wed,high,low,high,high,low,high,low,no,no
84,1,2,aug,thu,high,low,high,low,high,high,low,no,no
85,1,2,sep,thu,high,low,high,high,high,low,low,no,no
86,1,2,sep,thu,high,low,high,high,high,low,low,no,no
87,1,2,sep,thu,high,low,high,high,high,low,low,no,no
88,1,2,sep,sun,high,low,high,low,high,low,low,no,no
89,6,5,mar,sat,high,low,low,low,low,low,high,no,no
90,6,5,aug,sat,low,low,high,low,low,high,high,no,no
91,8,6,mar,fri,high,low,low,low,low,low,high,no,no
92,8,6,aug,sun,high,low,low,high,high,low,high,no,no
93,8,6,aug,sun,high,low,high,high,low,low,high,no,no
94,8,6,aug,mon,high,low,high,low,high,low,low,no,no
95,4,4,sep,sun,low,low,high,low,low,high,low,no,no
96,3,4,feb,sat,low,low,low,low,low,high,low,no,no
97,3,4,mar,sat,low,low,low,low,low,low,high,no,no
98,3,4,aug,sun,high,low,high,high,low,high,high,no,no
99,3,4,aug,sun,high,low,high,high,high,low,high,no,no
100,3,4,aug,sun,high,low,high,high,high,low,high,no,no
101,3,4,aug,tue,low,low,high,low,low,high,high,no,no
102,2,4,aug,tue,high,low,high,high,high,low,low,no,no
103,2,4,sep,sat,high,low,high,low,high,low,high,no,no
104,2,4,jan,sat,low,low,low,low,low,high,low,no,no
105,4,5,mar,fri,low,low,low,low,low,high,high,no,no
106,4,5,mar,thu,high,low,low,low,low,low,low,no,no
107,4,5,aug,sun,low,low,high,low,high,low,low,no,no
108,4,5,sep,sat,high,low,high,low,high,high,low,no,no
109,4,5,sep,mon,low,low,high,low,low,high,high,no,no
110,4,4,mar,fri,low,low,low,low,low,low,high,no,no
111,3,4,mar,fri,high,low,low,low,low,low,high,no,no
112,3,4,sep,sun,low,low,high,low,high,low,low,no,no
113,3,4,sep,mon,high,low,high,high,high,low,low,no,no
114,3,4,mar,tue,low,low,low,low,low,low,high,no,no
115,3,5,mar,tue,low,low,low,low,low,low,high,no,no
116,3,4,mar,sat,high,low,low,low,low,low,high,no,no
117,3,4,mar,sat,high,low,low,low,low,low,high,no,no
118,3,4,mar,mon,low,low,low,low,low,low,low,no,no
119,3,4,aug,thu,high,low,low,low,high,low,low,no,no
120,3,4,aug,mon,high,low,high,high,low,high,low,no,no
121,3,4,aug,mon,high,low,high,high,low,low,high,no,no
122,3,4,sep,sun,high,low,high,low,high,low,high,no,no
123,3,4,sep,tue,low,low,high,low,low,high,low,no,no
124,3,4,sep,fri,high,low,high,high,high,high,high,no,no
125,3,4,oct,sun,high,low,high,low,high,low,high,no,no
126,3,5,mar,mon,low,low,low,low,low,high,low,no,no
127,3,5,sep,fri,high,low,high,low,low,low,low,no,no
128,3,5,oct,wed,high,low,high,low,low,high,low,no,no
129,2,5,oct,sun,high,low,high,low,low,low,low,no,no
130,4,6,feb,sat,low,low,low,low,low,low,low,no,no
131,4,6,mar,mon,low,low,low,low,low,low,low,no,no
132,4,6,mar,sun,low,low,low,high,low,high,high,no,no
133,4,6,sep,thu,high,low,high,high,low,low,low,no,no
134,3,5,mar,tue,low,low,low,low,low,low,low,no,no
135,3,5,aug,sat,high,low,high,high,low,high,high,no,no
136,3,6,sep,sun,high,low,high,low,low,high,low,no,no
137,3,6,sep,mon,high,low,high,low,low,high,low,no,no
138,9,9,jul,tue,low,low,low,low,low,low,low,no,yes
139,1,4,sep,tue,high,low,high,low,high,low,low,no,yes
140,2,5,sep,mon,high,low,high,low,high,low,low,no,yes
141,1,2,aug,wed,high,low,low,high,high,low,high,no,yes
142,8,6,aug,fri,low,low,low,high,high,high,high,no,yes
143,1,2,jul,sat,low,low,low,low,low,high,high,no,yes
144,2,5,aug,wed,high,low,low,high,high,low,high,no,yes
145,6,5,aug,thu,high,low,high,high,high,low,low,no,yes
146,5,4,mar,mon,low,low,low,low,low,low,high,no,yes
147,8,3,sep,tue,low,low,high,low,high,low,low,no,yes
148,2,2,aug,tue,high,low,high,high,low,low,high,no,yes
149,8,6,sep,thu,high,low,high,high,high,low,high,no,yes
150,6,5,jun,fri,high,low,low,low,high,low,high,no,yes
151,9,9,jul,sun,low,low,low,low,high,low,low,no,yes
152,3,4,jul,sat,low,low,low,low,high,low,low,no,yes
153,5,4,sep,fri,high,low,high,high,high,high,high,no,yes
154,1,5,sep,sat,high,low,high,low,high,low,low,no,yes
155,7,4,aug,sun,high,low,high,high,low,high,low,no,yes
156,2,4,sep,sat,high,low,high,low,high,low,low,no,yes
157,2,2,aug,wed,high,low,high,high,low,high,low,no,yes
158,2,4,aug,wed,high,low,high,high,high,low,low,no,yes
159,7,4,sep,fri,high,low,high,high,high,low,high,no,yes
160,7,4,mar,mon,low,low,low,low,low,low,low,no,yes
161,6,4,aug,thu,high,low,high,high,high,low,low,no,yes
162,6,3,mar,sat,low,low,low,low,low,low,high,no,yes
163,8,6,sep,sat,high,low,high,low,low,high,low,no,yes
164,8,5,sep,sun,low,low,high,low,low,high,low,no,yes
165,6,5,mar,thu,low,low,low,low,low,high,high,no,yes
166,6,5,aug,wed,high,low,high,high,low,high,low,no,yes
167,6,5,aug,wed,high,low,high,high,high,low,high,no,yes
168,6,5,mar,fri,high,low,low,high,low,low,high,no,yes
169,8,6,aug,thu,high,low,high,high,high,high,low,no,yes
170,5,4,sep,wed,high,low,high,high,high,low,low,no,yes
171,8,6,aug,wed,low,low,high,low,low,high,low,no,yes
172,7,4,aug,sun,high,low,high,high,high,low,high,no,yes
173,4,4,sep,mon,high,low,high,low,low,low,low,no,yes
174,1,4,aug,sat,low,low,high,low,low,high,low,no,yes
175,1,4,aug,sat,low,low,high,low,high,low,high,no,yes
176,6,5,apr,thu,low,low,low,low,low,high,high,no,yes
177,2,5,aug,sun,low,low,high,low,high,low,low,no,yes
178,2,5,sep,wed,low,low,high,low,low,high,low,no,yes
179,8,6,aug,tue,low,low,high,low,low,high,high,no,yes
180,1,3,sep,sun,high,low,high,low,high,low,high,no,yes
181,8,6,oct,mon,low,low,high,low,high,low,low,no,yes
182,5,4,feb,sun,low,low,low,low,low,high,low,no,yes
183,7,4,oct,mon,high,low,high,high,low,high,high,no,yes
184,8,6,aug,fri,high,low,high,high,high,low,high,no,yes
185,2,5,sep,tue,high,low,high,low,low,high,low,no,yes
186,8,6,mar,sun,low,low,low,high,low,low,high,no,yes
187,1,5,sep,mon,high,low,high,low,high,low,low,no,yes
188,6,4,mar,sat,high,low,low,low,low,low,low,no,yes
189,7,4,mar,sun,high,low,low,low,low,high,low,no,yes
190,6,5,mar,fri,high,low,low,high,low,low,low,no,yes
191,2,5,aug,thu,high,low,high,high,high,low,low,no,yes
192,2,2,aug,tue,high,low,high,high,high,low,high,no,yes
193,4,5,sep,wed,high,low,high,high,high,low,low,no,yes
194,2,2,aug,tue,high,low,high,high,high,low,high,no,yes
195,2,5,aug,fri,high,low,high,high,high,low,high,no,yes
196,6,5,apr,thu,low,low,low,low,low,high,high,no,yes
197,4,5,sep,thu,high,low,high,high,high,low,low,no,yes
198,3,4,sep,tue,high,low,high,low,low,high,high,no,yes
199,2,4,sep,mon,low,low,high,low,high,low,low,no,yes
200,1,5,sep,tue,high,low,high,low,high,low,low,no,yes
201,6,5,mar,sun,low,low,low,low,low,high,low,no,yes
202,7,4,feb,sun,low,low,low,low,low,high,low,no,yes
203,8,6,oct,wed,high,low,high,low,high,low,low,no,yes
204,5,6,mar,sat,low,low,low,low,low,high,low,no,yes
205,4,5,sep,thu,high,low,high,high,high,low,low,no,yes
206,2,2,aug,sat,high,low,high,high,high,low,high,no,yes
207,7,5,sep,tue,high,low,high,low,high,low,low,no,yes
208,6,5,sep,fri,high,low,high,high,high,low,high,no,yes
209,8,3,sep,thu,high,low,high,high,high,low,high,no,yes
210,4,4,oct,sat,low,low,high,low,low,low,low,no,yes
211,7,4,aug,sat,high,low,high,high,low,high,high,no,yes
212,7,4,sep,fri,high,low,high,high,high,high,high,no,yes
213,7,3,mar,mon,low,low,low,low,low,high,high,no,yes
214,4,4,mar,sat,high,low,low,low,low,low,high,no,yes
215,4,4,mar,sat,high,low,low,low,low,low,high,no,yes
216,4,4,sep,sun,high,low,high,low,low,high,low,no,yes
217,1,3,sep,mon,low,low,high,low,low,high,high,no,yes
218,4,5,sep,wed,high,low,high,high,high,low,low,no,yes
219,6,5,mar,mon,low,low,low,low,low,low,low,no,yes
220,8,6,aug,sun,low,low,high,low,low,high,low,no,yes
221,3,4,sep,fri,high,low,high,high,low,high,low,no,yes
222,4,3,mar,mon,low,low,low,low,low,high,high,no,yes
223,2,2,jul,fri,low,low,low,low,low,high,low,no,yes
224,7,4,sep,wed,low,low,high,low,low,high,high,no,yes
225,4,4,sep,sun,high,low,high,low,high,low,high,no,yes
226,7,5,oct,mon,high,low,high,high,low,low,low,no,yes
227,8,6,aug,sat,high,low,low,high,high,low,high,no,yes
228,4,6,sep,sun,high,low,high,low,high,low,low,no,yes
229,8,6,aug,sat,high,low,low,high,low,low,low,no,yes
230,4,4,sep,wed,high,low,high,high,high,low,high,no,yes
231,1,5,sep,sun,high,low,high,low,high,low,low,no,yes
232,6,4,sep,tue,high,low,high,low,low,low,low,no,yes
233,9,4,sep,tue,low,low,high,low,high,low,low,no,yes
234,4,5,sep,sat,high,low,high,low,low,low,low,no,yes
235,8,6,aug,sun,high,low,high,high,high,low,high,no,yes
236,2,2,sep,sat,high,low,high,low,low,high,low,no,yes
237,1,2,sep,tue,high,low,high,low,low,low,low,no,yes
238,6,5,sep,sat,high,low,high,low,high,low,low,no,yes
239,7,5,apr,sun,low,low,low,low,low,high,low,no,no
240,6,3,apr,wed,low,low,low,low,low,high,low,no,no
241,4,4,apr,fri,low,low,low,low,low,low,low,no,no
242,2,4,aug,sun,high,low,high,high,low,high,low,no,yes
243,7,4,aug,sun,high,low,high,high,high,high,high,yes,no
244,2,4,aug,sun,high,low,high,high,high,high,high,no,yes
245,3,4,aug,sun,high,low,high,high,high,low,high,no,yes
246,5,4,aug,sun,high,low,high,high,high,low,high,no,yes
247,2,4,aug,wed,high,low,low,high,high,high,low,no,yes
248,8,6,aug,wed,high,low,high,high,high,low,low,no,no
249,3,4,aug,wed,high,low,high,high,high,low,low,no,yes
250,8,5,aug,wed,high,low,high,high,high,low,low,no,yes
251,8,5,aug,wed,high,low,high,high,high,low,low,no,yes
252,6,5,aug,wed,high,low,high,high,high,low,low,no,yes
253,7,4,aug,thu,high,low,high,low,high,low,low,no,yes
254,6,3,aug,thu,high,low,high,low,high,low,low,no,yes
255,2,5,aug,thu,low,low,high,low,high,high,low,no,no
256,8,6,aug,sat,high,low,high,high,high,low,low,no,yes
257,4,3,aug,sat,high,low,high,high,high,low,low,no,yes
258,3,4,aug,sat,high,low,high,high,high,high,low,no,no
259,7,4,aug,sat,high,low,high,high,high,low,low,no,yes
