ID,X,Y,month,day,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area
260,2,4,aug,mon,high,low,low,high,high,low,low,no,yes
261,3,4,aug,fri,high,low,high,low,low,high,high,no,yes
262,2,4,aug,fri,high,low,high,low,high,low,low,no,yes
263,6,3,aug,fri,high,low,high,low,high,low,low,no,yes
264,4,4,aug,fri,high,low,high,high,high,high,low,no,yes
265,4,4,aug,tue,high,low,high,high,high,high,high,no,yes
266,6,5,aug,tue,high,low,high,high,high,high,low,no,yes
267,2,2,aug,tue,high,low,high,high,high,low,low,no,no
268,3,4,aug,tue,high,low,high,high,high,low,low,no,no
269,4,4,aug,tue,high,low,high,high,high,high,low,no,yes
270,2,2,aug,tue,high,low,high,high,high,high,low,no,yes
271,8,6,aug,tue,high,low,high,high,high,high,high,no,yes
272,2,5,aug,tue,high,low,high,high,high,high,low,no,yes
273,4,6,dec,sun,low,low,low,low,low,high,high,no,yes
274,8,6,dec,wed,low,low,low,low,low,high,high,no,yes
275,4,6,dec,thu,low,low,low,low,low,high,high,no,yes
276,4,4,dec,mon,low,low,low,low,low,low,high,no,yes
277,3,4,dec,mon,low,low,low,low,low,low,high,no,yes
278,4,4,dec,mon,low,low,low,low,low,low,high,no,yes
279,4,4,dec,mon,low,low,low,low,low,low,high,no,yes
280,4,6,dec,fri,low,low,low,low,low,high,high,no,yes
281,6,5,dec,tue,low,low,low,low,low,low,high,no,yes
282,6,3,feb,sun,low,low,low,low,low,high,low,no,no
283,3,4,feb,wed,low,low,low,low,low,low,low,no,yes
284,5,4,feb,fri,low,low,low,low,low,high,high,no,yes
285,2,5,jul,sun,high,low,low,high,high,low,high,no,no
286,7,6,jul,wed,high,low,low,high,low,high,high,yes,no
287,7,4,jul,sat,high,low,low,low,high,high,low,no,no
288,7,4,jul,sat,high,low,low,low,high,low,low,no,no
289,7,4,jul,sat,high,low,low,low,high,low,low,no,no
290,2,5,jul,sat,high,low,low,low,low,high,low,no,no
291,9,4,jul,sat,high,low,low,low,high,low,low,no,yes
292,4,5,jul,fri,high,low,low,low,high,low,low,no,yes
293,7,6,jul,tue,high,low,low,high,high,low,high,no,yes
294,8,6,jul,tue,high,low,low,low,low,high,low,no,yes
295,7,5,jun,sun,high,low,low,high,high,high,low,no,no
296,6,4,jun,sun,low,low,low,low,low,high,low,no,yes
297,8,6,jun,sun,low,low,low,low,low,high,low,no,no
298,8,6,jun,wed,high,low,low,high,high,low,high,no,no
299,6,5,jun,sat,low,low,low,low,low,high,low,no,no
300,6,5,jun,mon,low,low,low,low,high,low,high,no,no
301,6,5,jun,mon,low,low,low,low,high,low,high,no,yes
302,3,6,jun,fri,high,low,low,low,high,low,high,no,no
303,3,6,jun,fri,high,low,low,low,high,low,high,no,no
304,6,5,may,sat,low,low,low,low,low,high,high,no,no
305,1,4,sep,sun,low,low,high,low,high,high,low,no,no
306,7,4,sep,sun,low,low,high,low,low,high,high,no,yes
307,3,4,sep,sun,low,low,high,low,high,low,low,no,yes
308,2,4,sep,sun,high,low,high,high,low,high,low,no,no
309,2,4,sep,sun,high,low,high,high,high,low,low,no,no
310,7,4,sep,sun,high,low,high,high,high,low,low,no,no
311,6,3,sep,sun,high,low,high,high,high,low,low,no,yes
312,2,4,sep,sun,low,low,high,low,low,high,high,no,no
313,6,5,sep,wed,high,low,high,low,high,low,high,no,no
314,4,4,sep,wed,high,low,high,low,high,low,low,no,yes
315,3,4,sep,wed,high,low,high,low,low,low,low,no,no
316,4,5,sep,thu,high,low,high,low,low,low,high,no,no
317,4,4,sep,thu,high,low,high,low,high,low,high,no,yes
318,6,5,sep,thu,high,low,high,low,high,low,low,no,no
319,5,4,sep,thu,high,low,high,low,high,low,high,no,yes
320,6,3,sep,thu,high,low,high,low,high,low,high,no,yes
321,1,4,sep,thu,high,low,high,low,low,low,low,no,yes
322,6,5,sep,thu,high,low,high,low,low,low,low,no,yes
323,3,5,sep,thu,high,low,high,low,low,low,low,no,yes
324,6,5,sep,thu,low,low,high,low,low,high,low,no,yes
325,1,4,sep,sat,high,low,high,low,high,low,low,no,no
326,5,4,sep,sat,high,low,high,low,high,low,low,no,no
327,6,5,sep,sat,high,low,high,low,high,low,low,no,no
328,6,5,sep,sat,high,low,high,low,high,low,low,no,no
329,4,3,sep,sat,high,low,high,low,high,low,low,no,yes
330,3,3,sep,sat,high,low,high,low,high,low,low,no,yes
331,7,4,sep,sat,high,low,high,low,high,low,high,no,yes
332,4,4,sep,sat,high,low,high,low,low,low,low,no,yes
333,1,4,sep,mon,high,low,high,high,low,high,low,no,yes
334,2,3,sep,mon,high,low,high,low,low,high,high,no,no
335,4,3,sep,mon,high,low,high,low,low,high,low,no,no
336,7,4,sep,mon,high,low,high,low,high,low,low,no,no
337,6,3,sep,mon,high,low,high,low,high,low,low,no,yes
338,8,6,sep,mon,high,low,high,low,high,low,low,no,yes
339,2,4,sep,mon,high,low,high,low,high,low,low,no,yes
340,2,5,sep,mon,high,low,high,low,high,low,low,no,yes
341,8,6,sep,mon,high,low,high,low,low,high,low,no,no
342,6,3,sep,mon,high,low,high,low,high,low,low,no,no
343,8,6,sep,mon,high,low,high,low,low,high,high,no,yes
344,6,3,sep,mon,high,low,high,low,low,high,high,no,yes
345,2,2,sep,mon,high,low,high,low,low,low,low,no,yes
346,1,4,sep,mon,high,low,high,low,high,low,low,no,yes
347,5,4,sep,fri,high,low,high,high,low,high,low,no,no
348,3,4,sep,fri,high,low,high,high,low,high,high,no,no
349,5,4,sep,fri,high,low,high,high,low,high,low,no,yes
350,5,4,sep,fri,high,low,high,high,low,high,low,no,yes
351,4,4,sep,fri,high,low,high,high,low,high,high,no,yes
352,7,4,sep,fri,high,low,high,high,high,low,low,no,yes
353,7,4,sep,fri,high,low,high,high,high,high,low,no,yes
354,7,4,sep,fri,high,low,high,high,low,high,low,no,yes
355,4,4,sep,fri,high,low,high,high,high,low,high,no,yes
356,4,4,sep,fri,high,low,high,high,high,low,high,no,yes
357,6,3,sep,fri,high,low,high,high,low,high,low,no,no
358,6,3,sep,fri,high,low,high,high,high,low,low,no,no
359,1,4,sep,fri,high,low,high,high,high,low,low,no,yes
360,6,5,sep,fri,high,low,high,high,low,low,low,no,yes
361,4,3,sep,fri,high,low,high,high,low,high,low,no,yes
362,7,4,sep,fri,low,low,high,high,low,high,low,no,yes
363,4,3,sep,tue,high,low,high,low,low,high,low,no,yes
364,6,5,sep,tue,high,low,high,low,high,low,low,no,yes
365,6,5,sep,tue,high,low,high,low,high,high,low,no,yes
366,4,5,sep,tue,high,low,high,high,low,low,high,no,yes
367,4,5,sep,tue,high,low,high,high,low,low,low,no,no
368,6,5,sep,sat,high,low,high,low,low,high,high,no,yes
369,4,5,sep,sun,high,low,high,low,low,high,high,no,no
370,7,4,sep,sun,high,low,high,low,low,high,high,no,yes
371,3,4,jul,wed,high,low,low,low,low,high,low,no,no
372,4,5,aug,sun,high,low,high,low,low,high,low,no,no
373,5,4,aug,thu,high,low,high,high,high,low,low,no,no
374,6,5,sep,fri,low,low,high,low,low,high,low,no,yes
375,6,5,sep,sat,high,low,high,low,low,high,high,no,yes
376,8,6,aug,mon,high,low,high,low,high,high,low,no,no
377,2,2,aug,sat,high,low,high,low,high,low,low,no,yes
378,6,5,mar,thu,high,low,low,low,low,high,high,no,no
379,4,5,jan,sun,low,low,low,low,low,high,low,no,no
380,5,4,jul,wed,high,low,low,high,high,low,high,no,yes
381,8,6,aug,thu,high,low,high,low,low,high,low,no,yes
382,8,6,aug,wed,high,low,high,high,high,low,low,no,yes
383,9,6,aug,thu,high,low,high,low,high,high,low,no,yes
384,8,4,aug,sat,high,low,high,low,high,low,high,no,yes
385,2,4,aug,sun,high,low,high,low,high,high,low,no,yes
386,3,4,sep,sun,low,low,high,high,high,high,high,no,yes
387,5,5,mar,thu,high,low,low,low,low,high,high,no,no
388,6,4,aug,fri,high,low,high,high,high,low,low,no,yes
389,7,4,aug,fri,high,low,high,high,high,low,low,no,no
390,7,4,feb,mon,low,low,low,low,low,high,high,no,yes
391,8,6,sep,fri,high,low,high,low,high,high,low,no,yes
392,1,3,sep,sun,high,low,high,low,high,low,low,no,yes
393,2,4,mar,tue,high,low,low,high,low,low,high,no,no
394,6,5,feb,mon,low,low,low,low,low,high,low,no,no
395,4,5,feb,sun,low,low,low,low,low,high,low,no,yes
396,4,3,sep,sun,low,low,high,high,high,high,high,no,yes
397,5,6,aug,sun,high,low,high,low,high,low,low,no,yes
398,1,2,aug,sat,high,low,high,low,high,low,low,no,no
399,9,5,jun,wed,high,low,low,high,high,low,high,no,no
400,9,5,jun,wed,high,low,low,high,high,low,high,no,yes
401,3,4,sep,thu,high,low,high,low,high,high,low,no,yes
402,9,9,aug,fri,high,low,high,high,high,low,low,no,no
403,8,6,aug,thu,high,low,high,low,high,low,low,no,no
404,2,4,sep,wed,low,low,high,low,high,low,low,no,yes
405,2,2,aug,tue,high,low,high,high,high,low,low,no,no
406,6,5,sep,sat,low,low,high,low,low,high,high,no,yes
407,4,5,feb,sat,low,low,low,low,low,high,low,no,no
408,4,3,sep,fri,low,low,high,low,high,low,low,no,yes
409,1,4,jul,tue,high,low,low,high,high,low,high,no,no
410,6,3,feb,fri,low,low,low,low,low,low,low,no,no
411,7,4,feb,fri,low,low,low,low,low,high,high,no,yes
412,9,4,jul,mon,high,low,low,high,high,low,high,no,yes
413,7,5,aug,sat,high,low,high,low,high,low,low,no,no
414,5,4,aug,sun,high,low,high,high,high,high,low,no,no
415,8,6,aug,thu,high,low,high,high,high,low,high,no,yes
416,6,3,jul,tue,high,low,high,low,high,low,low,no,yes
417,6,5,mar,wed,high,low,low,high,low,low,high,no,no
418,2,4,aug,sun,high,low,high,low,high,low,high,no,yes
419,2,5,aug,sun,high,low,high,low,high,low,low,no,yes
420,8,8,aug,wed,high,low,high,low,high,low,high,no,yes
421,2,4,aug,wed,high,low,high,high,high,low,high,no,no
422,8,6,jul,sun,low,low,high,low,high,low,low,no,yes
423,1,3,sep,sat,high,low,high,low,high,high,low,no,yes
424,8,6,aug,sat,high,low,high,low,high,low,low,no,yes
425,2,2,aug,thu,high,low,high,low,high,high,low,no,no
426,8,6,aug,thu,high,low,high,low,high,high,low,no,no
427,2,4,aug,mon,high,low,high,low,high,low,low,no,yes
428,1,3,aug,thu,high,low,high,high,high,low,high,no,no
429,3,4,aug,sun,high,low,high,low,high,low,low,no,yes
430,7,4,sep,thu,low,low,high,low,high,high,low,no,no
431,1,3,aug,sat,high,low,high,high,high,low,low,no,yes
432,8,6,aug,thu,high,low,high,high,high,low,high,no,no
433,2,4,aug,sun,high,low,high,high,high,high,high,no,yes
434,1,4,aug,fri,low,low,high,low,high,high,low,no,no
435,2,5,jul,sat,high,low,low,low,high,high,low,no,no
436,8,6,aug,mon,high,low,high,low,high,low,low,no,yes
437,8,6,aug,sat,low,low,high,high,low,high,low,no,no
438,2,5,aug,sat,high,low,high,low,high,high,low,no,yes
439,1,3,sep,fri,high,low,high,low,high,high,low,no,yes
440,5,4,sep,fri,low,low,high,low,low,high,low,no,no
441,8,6,aug,mon,high,low,high,low,high,low,low,no,yes
442,6,5,apr,mon,low,low,low,low,low,high,low,no,yes
443,1,2,jul,fri,high,low,low,high,low,high,high,no,no
444,2,5,sep,fri,low,low,high,low,low,high,low,no,yes
445,5,5,aug,sun,high,low,low,high,low,high,high,no,no
446,6,5,aug,sun,high,low,high,low,high,high,low,no,no
447,3,4,mar,wed,high,low,low,high,low,low,high,no,no
448,7,4,sep,wed,low,low,high,high,low,high,low,no,no
449,7,4,aug,sun,high,low,high,low,high,high,high,no,no
450,4,5,aug,wed,high,low,high,high,high,high,high,no,yes
451,1,4,aug,fri,low,low,high,high,low,high,high,no,yes
452,7,4,aug,mon,high,low,high,low,low,high,low,no,no
453,4,5,aug,thu,low,low,high,low,low,high,low,no,no
454,3,4,aug,thu,high,low,high,low,low,high,low,no,no
455,3,4,jul,mon,high,low,high,high,low,high,low,no,no
456,2,4,aug,thu,high,low,high,low,low,high,low,no,no
457,1,4,aug,wed,high,low,high,low,high,high,low,no,yes
458,8,6,aug,sat,high,low,high,low,high,high,high,no,yes
459,7,4,aug,sat,high,low,high,low,low,high,high,no,yes
460,2,5,aug,sat,high,low,high,low,high,high,high,no,no
461,8,6,aug,sat,high,low,high,low,high,high,high,no,no
462,1,4,sep,sun,high,low,high,low,low,high,high,no,yes
463,6,5,feb,tue,low,low,low,low,low,high,high,no,yes
464,6,4,feb,tue,low,low,low,low,low,high,high,no,yes
465,2,2,feb,sat,low,low,low,low,low,high,low,no,yes
466,6,5,mar,mon,low,low,low,low,low,high,high,no,yes
467,3,4,mar,wed,low,low,low,low,low,low,high,no,yes
468,6,5,mar,thu,high,low,low,low,low,low,low,no,yes
469,6,3,apr,sun,high,low,low,high,low,low,high,no,yes
470,5,4,apr,sun,high,low,low,high,low,low,high,no,no
471,4,3,may,fri,low,low,low,low,low,low,low,no,yes
472,8,3,jun,mon,low,low,low,low,low,high,low,no,yes
473,9,4,jun,sat,low,low,low,high,high,high,low,no,yes
474,4,3,jun,thu,high,low,low,high,high,low,low,no,yes
475,2,5,jun,thu,high,low,low,high,high,low,high,no,yes
476,4,3,jul,thu,high,low,low,high,high,low,low,no,yes
477,4,3,jul,sun,high,low,low,high,high,high,low,no,yes
478,7,4,jul,sun,high,low,low,high,low,high,high,no,yes
479,7,4,jul,mon,low,low,low,low,high,high,high,no,yes
480,9,9,jul,thu,high,low,high,high,high,low,high,no,yes
481,4,3,jul,thu,high,low,high,high,high,low,high,no,no
482,3,4,aug,sun,high,low,high,high,high,low,high,no,yes
483,8,6,aug,sun,high,low,high,high,high,low,high,no,no
484,2,5,aug,sun,high,low,high,high,high,low,low,no,yes
485,2,4,aug,mon,high,low,high,high,high,low,low,no,yes
486,5,4,aug,tue,high,low,high,high,high,low,high,no,yes
487,5,4,aug,tue,high,low,high,high,high,low,low,no,yes
488,4,4,aug,tue,high,low,high,high,high,high,high,no,yes
489,4,4,aug,wed,high,low,high,high,high,high,low,no,no
490,4,4,aug,wed,high,low,high,high,high,low,low,no,no
491,4,4,aug,thu,high,low,high,high,high,low,high,no,no
492,1,3,aug,fri,high,low,high,high,high,low,low,no,no
493,1,3,aug,fri,high,low,high,high,high,low,high,no,yes
494,6,6,aug,sat,high,low,high,high,high,low,high,no,yes
495,6,6,aug,mon,high,low,high,high,high,low,low,no,no
496,4,5,aug,mon,high,low,high,high,high,low,low,no,yes
497,3,4,aug,tue,high,low,high,high,high,low,low,no,yes
498,6,5,aug,tue,high,low,high,high,high,low,low,no,yes
499,7,5,aug,tue,high,low,high,high,high,high,high,yes,yes
500,8,6,aug,tue,high,low,high,high,high,high,high,yes,no
501,7,5,aug,tue,high,low,high,high,high,high,high,yes,no
502,4,4,aug,tue,high,low,high,high,high,high,high,yes,no
503,2,4,aug,wed,high,low,high,high,high,low,high,no,yes
504,4,3,aug,wed,high,low,high,high,high,low,high,no,yes
505,1,2,aug,thu,high,low,high,high,high,low,low,no,yes
506,1,2,aug,fri,high,low,high,low,low,high,high,no,no
507,2,4,aug,fri,high,low,high,low,high,low,low,no,no
508,1,2,aug,fri,high,low,high,low,high,low,low,no,no
509,5,4,aug,fri,high,low,high,low,high,high,high,yes,yes
510,6,5,aug,fri,high,low,high,low,low,high,high,no,yes
511,8,6,aug,sun,low,low,high,low,high,low,low,no,no
512,4,3,aug,sun,low,low,high,low,high,low,low,no,yes
513,2,4,aug,sun,low,low,high,low,high,high,high,no,yes
514,7,4,aug,sun,low,low,high,low,high,high,high,no,yes
515,1,4,aug,sat,high,low,high,high,high,low,low,no,no
516,6,3,nov,tue,low,low,low,low,low,low,high,no,no